"run_index","beta","q10","s"
"0001",0.5,2.6,3.35
"0002",0.75,1.4,3.975
"0003",0.25,3.8,2.725
"0004",0.375,2,3.6625
"0005",0.875,4.4,2.4125
"0006",0.625,0.8,3.0375
"0007",0.125,3.2,4.2875
"0008",0.1875,1.7,2.88125
"0009",0.6875,4.1,4.13125
"0010",0.9375,0.5,3.50625
"0011",0.4375,2.9,2.25625
"0012",0.3125,1.1,4.44375
"0013",0.8125,3.5,3.19375
"0014",0.5625,2.3,2.56875
"0015",0.0625,4.7,3.81875
"0016",0.09375,2.45,4.20937
"0017",0.59375,4.85,2.95938
"0018",0.84375,1.25,2.33438
"0019",0.34375,3.65,3.58438
"0020",0.46875,0.65,3.27188
"0021",0.96875,3.05,4.52187
"0022",0.71875,1.85,3.89688
"0023",0.21875,4.25,2.64688
"0024",0.15625,0.95,3.42813
"0025",0.65625,3.35,2.17813
"0026",0.90625,2.15,2.80313
"0027",0.40625,4.55,4.05312
"0028",0.28125,1.55,2.49063
"0029",0.78125,3.95,3.74063
"0030",0.53125,0.35,4.36562
"0031",0.03125,2.75,3.11563
"0032",0.04688,1.475,3.62344
"0033",0.54688,3.875,2.37344
"0034",0.79688,0.275,2.99844
"0035",0.29688,2.675,4.24844
"0036",0.42188,0.875,2.68594
"0037",0.92188,3.275,3.93594
"0038",0.67188,2.075,4.56094
"0039",0.17188,4.475,3.31094
"0040",0.23438,0.575,4.09219
"0041",0.73438,2.975,2.84219
"0042",0.98438,1.775,2.21719
"0043",0.48438,4.175,3.46719
"0044",0.35938,2.375,3.15469
"0045",0.85938,4.775,4.40469
"0046",0.60938,1.175,3.77969
"0047",0.10938,3.575,2.52969
"0048",0.07812,1.325,2.76406
"0049",0.57812,3.725,4.01406
"0050",0.82812,2.525,3.38906
"0051",0.32812,4.925,2.13906
"0052",0.45312,1.925,4.32656
"0053",0.95312,4.325,3.07656
"0054",0.70312,0.725,2.45156
"0055",0.20312,3.125,3.70156
"0056",0.14062,2.225,2.29531
"0057",0.64062,4.625,3.54531
"0058",0.89062,1.025,4.17031
"0059",0.39062,3.425,2.92031
"0060",0.26562,0.425,3.85781
"0061",0.76562,2.825,2.60781
"0062",0.51562,1.625,3.23281
"0063",0.01562,4.025,4.48281
"0064",0.02344,2.1125,3.21328
"0065",0.52344,4.5125,4.46328
"0066",0.77344,0.9125,3.83828
"0067",0.27344,3.3125,2.58828
