"run_index","beta","q10"
"0001",0.5,2.6
"0002",0.75,1.4
"0003",0.25,3.8
"0004",0.375,2
"0005",0.875,4.4
"0006",0.625,0.8
"0007",0.125,3.2
"0008",0.1875,1.7
"0009",0.6875,4.1
"0010",0.9375,0.5
"0011",0.4375,2.9
"0012",0.3125,1.1
"0013",0.8125,3.5
"0014",0.5625,2.3
"0015",0.0625,4.7
"0016",0.09375,2.45
"0017",0.59375,4.85
"0018",0.84375,1.25
"0019",0.34375,3.65
"0020",0.46875,0.65
"0021",0.96875,3.05
"0022",0.71875,1.85
"0023",0.21875,4.25
"0024",0.15625,0.95
"0025",0.65625,3.35
"0026",0.90625,2.15
"0027",0.40625,4.55
"0028",0.28125,1.55
"0029",0.78125,3.95
"0030",0.53125,0.35
"0031",0.03125,2.75
"0032",0.04688,1.475
"0033",0.54688,3.875
"0034",0.79688,0.275
"0035",0.29688,2.675
"0036",0.42188,0.875
"0037",0.92188,3.275
"0038",0.67188,2.075
"0039",0.17188,4.475
"0040",0.23438,0.575
"0041",0.73438,2.975
"0042",0.98438,1.775
"0043",0.48438,4.175
"0044",0.35938,2.375
"0045",0.85938,4.775
"0046",0.60938,1.175
"0047",0.10938,3.575
"0048",0.07812,1.325
"0049",0.57812,3.725
"0050",0.82812,2.525
"0051",0.32812,4.925
"0052",0.45312,1.925
"0053",0.95312,4.325
"0054",0.70312,0.725
"0055",0.20312,3.125
"0056",0.14062,2.225
"0057",0.64062,4.625
"0058",0.89062,1.025
"0059",0.39062,3.425
"0060",0.26562,0.425
"0061",0.76562,2.825
"0062",0.51562,1.625
"0063",0.01562,4.025
"0064",0.02344,2.1125
"0065",0.52344,4.5125
"0066",0.77344,0.9125
"0067",0.27344,3.3125
"0068",0.39844,0.3125
"0069",0.89844,2.7125
"0070",0.64844,1.5125
"0071",0.14844,3.9125
"0072",0.21094,1.2125
"0073",0.71094,3.6125
"0074",0.96094,2.4125
"0075",0.46094,4.8125
"0076",0.33594,1.8125
"0077",0.83594,4.2125
"0078",0.58594,0.6125
"0079",0.08594,3.0125
"0080",0.11719,0.7625
"0081",0.61719,3.1625
"0082",0.86719,1.9625
"0083",0.36719,4.3625
"0084",0.49219,2.5625
"0085",0.99219,4.9625
"0086",0.74219,1.3625
"0087",0.24219,3.7625
"0088",0.17969,1.6625
"0089",0.67969,4.0625
"0090",0.92969,0.4625
"0091",0.42969,2.8625
"0092",0.30469,1.0625
"0093",0.80469,3.4625
"0094",0.55469,2.2625
"0095",0.05469,4.6625
"0096",0.03906,0.8375
"0097",0.53906,3.2375
"0098",0.78906,2.0375
"0099",0.28906,4.4375
"0100",0.41406,1.4375
"0101",0.91406,3.8375
"0102",0.66406,0.2375
"0103",0.16406,2.6375
"0104",0.22656,2.3375
"0105",0.72656,4.7375
"0106",0.97656,1.1375
"0107",0.47656,3.5375
"0108",0.35156,0.5375
"0109",0.85156,2.9375
"0110",0.60156,1.7375
"0111",0.10156,4.1375
"0112",0.07031,1.8875
"0113",0.57031,4.2875
"0114",0.82031,0.6875
"0115",0.32031,3.0875
"0116",0.44531,1.2875
"0117",0.94531,3.6875
"0118",0.69531,2.4875
"0119",0.19531,4.8875
"0120",0.13281,0.3875
"0121",0.63281,2.7875
"0122",0.88281,1.5875
"0123",0.38281,3.9875
"0124",0.25781,2.1875
"0125",0.75781,4.5875
"0126",0.50781,0.9875
"0127",0.00781,3.3875
"0128",0.01172,1.79375
"0129",0.51172,4.19375
"0130",0.76172,0.59375
"0131",0.26172,2.99375
"0132",0.38672,1.19375
"0133",0.88672,3.59375
"0134",0.63672,2.39375
"0135",0.13672,4.79375
"0136",0.19922,0.29375
"0137",0.69922,2.69375
"0138",0.94922,1.49375
"0139",0.44922,3.89375
"0140",0.32422,2.09375
"0141",0.82422,4.49375
"0142",0.57422,0.89375
"0143",0.07422,3.29375
"0144",0.10547,1.04375
"0145",0.60547,3.44375
"0146",0.85547,2.24375
"0147",0.35547,4.64375
"0148",0.48047,1.64375
"0149",0.98047,4.04375
"0150",0.73047,0.44375
"0151",0.23047,2.84375
"0152",0.16797,2.54375
"0153",0.66797,4.94375
"0154",0.91797,1.34375
"0155",0.41797,3.74375
"0156",0.29297,0.74375
"0157",0.79297,3.14375
"0158",0.54297,1.94375
"0159",0.04297,4.34375
"0160",0.05859,0.51875
"0161",0.55859,2.91875
"0162",0.80859,1.71875
"0163",0.30859,4.11875
"0164",0.43359,2.31875
"0165",0.93359,4.71875
"0166",0.68359,1.11875
"0167",0.18359,3.51875
"0168",0.24609,1.41875
"0169",0.74609,3.81875
"0170",0.99609,0.21875
"0171",0.49609,2.61875
"0172",0.37109,0.81875
"0173",0.87109,3.21875
"0174",0.62109,2.01875
"0175",0.12109,4.41875
"0176",0.08984,2.16875
"0177",0.58984,4.56875
"0178",0.83984,0.96875
"0179",0.33984,3.36875
"0180",0.46484,0.36875
"0181",0.96484,2.76875
"0182",0.71484,1.56875
"0183",0.21484,3.96875
"0184",0.15234,1.26875
"0185",0.65234,3.66875
"0186",0.90234,2.46875
"0187",0.40234,4.86875
"0188",0.27734,1.86875
"0189",0.77734,4.26875
"0190",0.52734,0.66875
"0191",0.02734,3.06875
"0192",0.01953,1.15625
"0193",0.51953,3.55625
"0194",0.76953,2.35625
"0195",0.26953,4.75625
"0196",0.39453,1.75625
"0197",0.89453,4.15625
"0198",0.64453,0.55625
"0199",0.14453,2.95625
"0200",0.20703,2.05625
"0201",0.70703,4.45625
"0202",0.95703,0.85625
"0203",0.45703,3.25625
"0204",0.33203,0.25625
"0205",0.83203,2.65625
"0206",0.58203,1.45625
"0207",0.08203,3.85625
"0208",0.11328,1.60625
"0209",0.61328,4.00625
"0210",0.86328,0.40625
"0211",0.36328,2.80625
"0212",0.48828,1.00625
"0213",0.98828,3.40625
"0214",0.73828,2.20625
"0215",0.23828,4.60625
"0216",0.17578,0.70625
"0217",0.67578,3.10625
"0218",0.92578,1.90625
"0219",0.42578,4.30625
"0220",0.30078,2.50625
"0221",0.80078,4.90625
"0222",0.55078,1.30625
"0223",0.05078,3.70625
"0224",0.03516,2.43125
"0225",0.53516,4.83125
"0226",0.78516,1.23125
"0227",0.28516,3.63125
"0228",0.41016,0.63125
"0229",0.91016,3.03125
"0230",0.66016,1.83125
"0231",0.16016,4.23125
"0232",0.22266,0.93125
"0233",0.72266,3.33125
"0234",0.97266,2.13125
"0235",0.47266,4.53125
"0236",0.34766,1.53125
"0237",0.84766,3.93125
"0238",0.59766,0.33125
"0239",0.09766,2.73125
"0240",0.06641,0.48125
"0241",0.56641,2.88125
"0242",0.81641,1.68125
"0243",0.31641,4.08125
"0244",0.44141,2.28125
"0245",0.94141,4.68125
"0246",0.69141,1.08125
"0247",0.19141,3.48125
"0248",0.12891,1.98125
"0249",0.62891,4.38125
"0250",0.87891,0.78125
"0251",0.37891,3.18125
"0252",0.25391,1.38125
"0253",0.75391,3.78125
"0254",0.50391,2.58125
"0255",0.00391,4.98125
"0256",0.00586,2.59063
"0257",0.50586,4.99062
"0258",0.75586,1.39062
"0259",0.25586,3.79062
"0260",0.38086,0.79062
"0261",0.88086,3.19063
"0262",0.63086,1.99062
"0263",0.13086,4.39062
"0264",0.19336,1.09062
"0265",0.69336,3.49063
"0266",0.94336,2.29062
"0267",0.44336,4.69062
"0268",0.31836,1.69062
"0269",0.81836,4.09063
"0270",0.56836,0.49062
"0271",0.06836,2.89062
"0272",0.09961,0.34062
"0273",0.59961,2.74063
"0274",0.84961,1.54062
"0275",0.34961,3.94062
"0276",0.47461,2.14062
"0277",0.97461,4.54063
"0278",0.72461,0.94062
"0279",0.22461,3.34063
"0280",0.16211,1.84062
"0281",0.66211,4.24062
"0282",0.91211,0.64062
"0283",0.41211,3.04062
"0284",0.28711,1.24062
"0285",0.78711,3.64062
"0286",0.53711,2.44063
"0287",0.03711,4.84063
"0288",0.05273,1.31562
"0289",0.55273,3.71563
"0290",0.80273,2.51562
"0291",0.30273,4.91563
"0292",0.42773,1.91562
"0293",0.92773,4.31562
"0294",0.67773,0.71562
"0295",0.17773,3.11563
"0296",0.24023,2.21563
"0297",0.74023,4.61562
"0298",0.99023,1.01562
"0299",0.49023,3.41562
"0300",0.36523,0.41562
"0301",0.86523,2.81563
"0302",0.61523,1.61562
"0303",0.11523,4.01562
"0304",0.08398,1.46562
"0305",0.58398,3.86563
"0306",0.83398,0.26562
"0307",0.33398,2.66562
"0308",0.45898,0.86563
"0309",0.95898,3.26562
"0310",0.70898,2.06562
"0311",0.20898,4.46563
"0312",0.14648,0.56563
"0313",0.64648,2.96563
"0314",0.89648,1.76562
"0315",0.39648,4.16562
"0316",0.27148,2.36563
"0317",0.77148,4.76562
"0318",0.52148,1.16562
"0319",0.02148,3.56563
"0320",0.0293,0.67812
"0321",0.5293,3.07812
"0322",0.7793,1.87812
"0323",0.2793,4.27813
"0324",0.4043,2.47812
"0325",0.9043,4.87812
"0326",0.6543,1.27812
"0327",0.1543,3.67813
"0328",0.2168,1.57812
"0329",0.7168,3.97812
"0330",0.9668,0.37813
"0331",0.4668,2.77813
"0332",0.3418,0.97812
"0333",0.8418,3.37813
"0334",0.5918,2.17813
"0335",0.0918,4.57812
"0336",0.12305,2.02813
"0337",0.62305,4.42812
"0338",0.87305,0.82812
"0339",0.37305,3.22812
"0340",0.49805,0.22813
"0341",0.99805,2.62813
"0342",0.74805,1.42812
"0343",0.24805,3.82812
"0344",0.18555,1.12813
"0345",0.68555,3.52813
"0346",0.93555,2.32812
"0347",0.43555,4.72813
